track_name,artist(s)_name,released_date (yyyy-mm),streams
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2023-7,141381703
LALA,Myke Towers,2023-3,133716286
vampire,Olivia Rodrigo,2023-6,140003974
Cruel Summer,Taylor Swift,2019-8,800840817
WHERE SHE GOES,Bad Bunny,2023-5,303236322
Sprinter,"Dave, Central Cee",2023-6,183706234
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2023-3,725980112
Columbia,Quevedo,2023-7,58149378
fukumean,Gunna,2023-5,95217315
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2023-3,553634067
un x100to,"Bad Bunny, Grupo Frontera",2023-4,505671438
Super Shy,NewJeans,2023-7,58255150
Flowers,Miley Cyrus,2023-1,1316855716
Daylight,David Kushner,2023-4,387570742
As It Was,Harry Styles,2022-3,2513188493
Kill Bill,SZA,2022-12,1163093654
Cupid - Twin Ver.,Fifty Fifty,2023-2,496795686
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,2023-7,30546883
Classy 101,"Feid, Young Miko",2023-3,335222234
Like Crazy,Jimin,2023-3,363369738
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",2023-6,86444842
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,2023-7,52135248
I Wanna Be Yours,Arctic Monkeys,2013-1,1297026226
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2023-5,200647221
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",2023-6,115364561
SABOR FRESA,Fuerza Regida,2023-6,78300654
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2022-3,899183384
MOJABI GHOST,"Tainy, Bad Bunny",2023-6,61245289
Last Night,Morgan Wallen,2023-1,429829812
Dance The Night (From Barbie The Album),Dua Lipa,2023-5,127408954
Rush,Troye Sivan,2023-7,22581161
TULUM,"Peso Pluma, Grupo Frontera",2023-6,52294266
Creepin',"The Weeknd, 21 Savage, Metro Boomin",2022-12,843957510
Anti-Hero,Taylor Swift,2022-10,999748277
TQG,"Karol G, Shakira",2023-2,618990393
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",2023-6,123122413
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2023-4,188933502
Blank Space,Taylor Swift,2014-1,1355959075
Style,Taylor Swift,2014-1,786181836
TQM,Fuerza Regida,2023-5,176553476
El Azul,"Junior H, Peso Pluma",2023-2,354495408
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2018-10,2808096550
I'm Good (Blue),"Bebe Rexha, David Guetta",2022-8,1109433169
See You Again,"Tyler, The Creator, Kali Uchis",2017-7,1047101291
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",2023-6,65156199
Angels Like You,Miley Cyrus,2020-11,570515054
I Ain't Worried,OneRepublic,2022-5,1085685420
Die For You,The Weeknd,2016-11,1647990401
Starboy,"The Weeknd, Daft Punk",2016-9,2565529693
Die For You - Remix,"Ariana Grande, The Weeknd",2023-2,518745108
El Cielo,"Feid, Myke Towers, Sky Rompiendo",2023-6,107753850
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",2023-4,177740666
AMARGURA,Karol G,2023-2,153372011
(It Goes Like) Nanana - Edit,Peggy Gou,2023-6,57876440
Another Love,Tom Odell,2012-10,1813673666
Blinding Lights,The Weeknd,2019-11,3703895074
Moonlight,Kali Uchis,2023-2,256483385
La Bachata,Manuel Turizo,2022-5,1214083358
S91,Karol G,2023-7,16011326
cardigan,Taylor Swift,2020-7,812019557
Tï¿½ï¿,"dennis, MC Kevin o Chris",2023-5,111947664
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2023-2,156338624
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",2022-6,720434240
BESO,"Rauw Alejandro, ROSALï¿½",2023-3,357925728
Hey Mor,"Ozuna, Feid",2022-10,674072710
Yellow,Chris Molitor,1999-1,1755214421
Karma,Taylor Swift,2022-10,404562836
People,Libianca,2022-12,373199958
Overdrive,Post Malone,2023-7,14780425
Enchanted (Taylor's Version),Taylor Swift,2023-7,39578178
BABY HELLO,"Rauw Alejandro, Bizarrap",2023-6,54266102
Heat Waves,Glass Animals,2020-6,2557975762
golden hour,JVKE,2022-7,751134527
Sweater Weather,The Neighbourhood,2012-5,2282771485
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2022-7,1356565093
Viva La Vida,Coldplay,2008-1,1592909789
Here With Me,d4vd,2022-7,635412045
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2022-9,1230675890
Yandel 150,"Yandel, Feid",2022-12,585695368
CORAZï¿½ï¿½N VA,Maria Becerra,2023-6,43857627
Riptide,Vance Joy,1975-1,2009094673
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2022-4,600976848
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2023-6,39709092
Back To December (Taylor's Version),Taylor Swift,2023-7,39228929
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2021-7,2665343922
El Merengue,"Marshmello, Manuel Turizo",2023-3,223633238
Someone You Loved,Lewis Capaldi,2018-11,2887241814
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2022-5,1440757818
Makeba,Jain,2015-6,165484133
MONTAGEM - FR PUNK,"Ayparia, unxbected",2012-6,58054811
Fast Car,Luke Combs,2023-3,157058870
What It Is (Solo Version),Doechii,2023-3,95131998
Coco Chanel,"Bad Bunny, Eladio Carrion",2023-3,250305248
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,2017-11,685032533
Still With You,Jung Kook,2020-6,38411956
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2023-5,144565150
Say Yes To Heaven,Lana Del Rey,2023-3,127567540
Snooze,SZA,2022-12,399686758
Summertime Sadness,Lana Del Rey,2011-1,983637508
Take Two,BTS,2023-6,118482347
Lover,Taylor Swift,2012-1,882831184
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",2022-12,286400165
Chemical,Post Malone,2023-4,172825906
Mockingbird,Eminem,2004-1,1241559043
New Jeans,NewJeans,2023-7,29562220
Primera Cita,Carin Leon,2022-4,77309611
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",2017-11,1605224506
Dandelions,Ruth B.,2017-4,1116995633
Bones,Imagine Dragons,2021-3,838079900
Set Fire to the Rain,Adele,2011-1,1163620694
Money Trees,"Kendrick Lamar, Jay Rock",2012-1,1093605526
Tak Segampang Itu,Anggi Marito,2022-12,179659294
LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2023-6,39058561
Mine (Taylor's Version),Taylor Swift,2023-7,36912123
Everybody Wants To Rule The World,Tears For Fears,1985-2,1205951614
No Role Modelz,J. Cole,2014-12,1791000570
Tattoo,Loreen,2023-2,201660859
Rara Vez,"Taiu, Milo j",2023-2,248088961
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",2023-5,90839753
august,Taylor Swift,2020-7,607123776
LUNA,"Junior H, Peso Pluma",2023-6,55842345
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2023-3,211050784
Nonsense,Sabrina Carpenter,2022-7,342897938
Que Vuelvas,"Carin Leon, Grupo Frontera",2022-12,2762
Por las Noches,Peso Pluma,2021-6,330346424
Feliz Cumpleaï¿½ï¿½os Fe,Feid,2022-8,601863821
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",2011-8,1953533826
Watermelon Sugar,Harry Styles,2019-11,2322580122
lovely - Bonus Track,"Billie Eilish, Khalid",2017-8,2355719893
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2023-6,66902503
Queencard,(G)I-DLE,2023-5,96273746
OMG,NewJeans,2023-1,430977451
Radio,Lana Del Rey,2011-1,284819874
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2023-1,721975598
505,Arctic Monkeys,2007-4,1217120710
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",2023-6,109276132
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",2022-12,276259178
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",2023-5,54225632
Perfect,Ed Sheeran,2017-1,2559529074
Romantic Homicide,d4vd,2022-7,681583126
Believer,Imagine Dragons,2017-1,2594040133
Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",2023-5,81102253
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2023-6,11956641
Without Me,Eminem,2002-1,1687664027
QUEMA,"Sog, Ryan Castro, Peso Pluma",2023-7,11599388
Stargirl Interlude,"The Weeknd, Lana Del Rey",2016-11,611700552
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2022-5,1133865788
Somewhere Only We Know,Keane,2004-1,1089402494
Those Eyes,New West,2019-5,411747614
El Gordo Trae El Mando,Chino Pacas,2023-1,255932395
Mi Bello Angel,Natanael Cano,2023-6,31873544
Bye,Peso Pluma,2023-5,95053634
Danza Kuduro,"Don Omar, Lucenzo",2010-1,1279434863
Nosso Quadro,"Ana Castela, AgroPlay",2023-2,233801632
Locked Out Of Heaven,Bruno Mars,2012-12,1481349984
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",2023-4,142095275
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2022-6,618885532
Counting Stars,OneRepublic,2013-1,2011464183
Ghost,Justin Bieber,2021-3,1167330737
Under The Influence,Chris Brown,2019-10,929964809
PRC,"Natanael Cano, Peso Pluma",2023-1,436027885
Gasolina,Daddy Yankee,2004-7,657723613
One Dance,"Drake, WizKid, Kyla",2016-4,2713922350
Enchanted,Taylor Swift,2010-1,621660989
Save Your Tears,The Weeknd,2020-3,1591223784
Sure Thing,Miguel,2010-5,950906471
Every Breath You Take - Remastered 2003,The Police,1983-1,1593270737
The Night We Met,Lord Huron,2015-2,1410088830
We Found Love,"Rihanna, Calvin Harris",2011-1,1235005533
When I Was Your Man,Bruno Mars,2012-12,1661187319
Let Me Down Slowly,Alec Benjamin,2018-5,1374581173
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",2023-6,94186466
Do I Wanna Know?,Arctic Monkeys,2013-1,1788326445
Demons,Imagine Dragons,2012-1,1840364617
ýýýýýýýýýýýý,YOASOBI,2023-4,143573775
Reminder,The Weeknd,2016-11,684675814
Shake It Off,Taylor Swift,2014-1,1113838873
Why'd You Only Call Me When You're High?,Arctic Monkeys,2013-1,1267333350
SNAP,Rosa Linn,2022-3,726307468
Shape of You,Ed Sheeran,2017-1,3562543890
Night Changes,One Direction,2014-11,1131090940
Fin de Semana,"Oscar Maydon, Junior H",2023-1,307370144
Creep,Radiohead,1992-9,1271293243
Car's Outside,James Arthur,2019-10,265882712
Apocalypse,Cigarettes After Sex,2017-3,841749534
Cheques,Shubh,2023-5,47956378
Pink + White,Frank Ocean,2016-8,806397070
Circles,Post Malone,2019-8,2132335812
Just The Way You Are,Bruno Mars,2010-1,1641426668
Take Me To Church,Hozier,2013-9,2135158446
Bebe Dame,"Fuerza Regida, Grupo Frontera",2022-12,367316268
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,2021-4,350381515
Titi Me Preguntï¿,Bad Bunny,2022-5,1264310836
Better Than Revenge (Taylor's Version),Taylor Swift,2023-7,30343206
Shut up My Moms Calling,Hotel Ugly,2020-2,405136812
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1968-7,1145727611
Es un Secreto,Plan B,2010-7,540654286
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",2023-6,57312735
Ditto,NewJeans,2022-12,397582059
Take On Me,a-ha,1984-10,1479115056
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",2023-6,86773632
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",2023-5,133753727
Acrï¿½ï¿½s,Shakira,2023-5,123124076
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",2022-11,463564958
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",2023-5,64533040
S-Class,Stray Kids,2023-6,65496046
Hits Different,Taylor Swift,2023-5,68616963
Chanel,"Becky G, Peso Pluma",2023-3,161460990
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2023-6,70106975
Area Codes,"Kaliii, Kaliii",2023-3,113509496
Abcdario,"Junior H, Eden Muï¿½ï",2023-5,89933133
Obsessed,"Abhijay Sharma, Riar Saab",2022-9,71007139
Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",2023-6,43522589
FLOWER,JISOO,2023-3,232896922
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",2023-6,37126685
Eyes Closed,Ed Sheeran,2023-3,195576623
Escapism.,"RAYE, 070 Shake",2022-10,532336353
La Jumpa,"Arcangel, Bad Bunny",2022-11,538115192
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2023-5,46142772
Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",2022-12,401036314
Las Morras,"BLESSD, Peso Pluma",2023-4,127026613
CHORRITO PA LAS ANIMAS,Feid,2022-12,345031710
Ch y la Pizza,"Fuerza Regida, Natanael Cano",2022-12,288101651
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2023-5,60350538
Players,Coi Leray,2022-11,335074782
Bite Me,ENHYPEN,2023-5,76767396
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2023-5,46065667
Normal,Feid,2022-7,459276435
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2023-6,39666245
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2023-3,138517666
Bad Habit,Steve Lacy,2022-6,822633917
CUFF IT,Beyoncï¿,2022-7,595900742
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2023-6,51985779
69,"Nicky Jam, Feid",2023-5,57945987
Niï¿½ï¿½a Bo,"Sean Paul, Feid",2023-4,115010040
Search & Rescue,Drake,2023-4,175097833
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2023-5,57089066
Lavender Haze,Taylor Swift,2022-10,488386797
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",2023-6,32761689
Efecto,Bad Bunny,2022-5,1047480053
Erro Gostoso - Ao Vivo,Simone Mendes,2023-1,153454328
Cupido,Tini,2023-2,217672943
Just Wanna Rock,Lil Uzi Vert,2022-10,457184829
Unstoppable,Sia,2016-1,939844851
Until I Found You,Stephen Sanchez,2021-9,726434358
Rich Flex,"Drake, 21 Savage",2022-11,573633020
Easy On Me,Adele,2021-10,1406111294
Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2023-5,71573339
Danger (Spider) (Offset & JID),"Offset, JID",2023-6,24975653
Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,2023-2,145458418
The Real Slim Shady,Eminem,2000-1,1424589568
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",2022-12,231332117
The Color Violet,Tory Lanez,2021-12,415932686
Glimpse of Us,Joji,2022-6,988515741
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",2023-5,50847624
Curtains,Ed Sheeran,2023-5,39893489
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2023-5,92035115
Haegeum,Agust D,2023-4,118810253
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2023-4,77233241
MIENTRAS ME CURO DEL CORA,Karol G,2023-2,206399629
Never Felt So Alone,Labrinth,2023-4,117747907
X SI VOLVEMOS,"Karol G, Romeo Santos",2023-2,266624541
ceilings,Lizzy McAlpine,2022-4,293186992
Cupid,Fifty Fifty,2023-2,139681964
I AM,IVE,2023-4,123132751
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,1997-1,103762518
Shorty Party,"Cartel De Santa, La Kelly",2023-3,162887075
Super,SEVENTEEN,2023-4,91221625
Slut Me Out,NLE Choppa,2022-4,190490915
Double Fantasy (with Future),"The Weeknd, Future",2023-4,96180277
All Of The Girls You Loved Before,Taylor Swift,2019-8,185240616
PROVENZA,Karol G,2022-4,885093467
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2023-4,104992946
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2023-2,147290338
Shivers,Ed Sheeran,2021-9,1302184087
Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2022-12,158950978
Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2023-4,76910644
Komang,Raim Laode,2022-8,137123880
DESPECHï¿,ROSALï¿½,2022-7,782369383
Made You Look,Meghan Trainor,2022-10,502574952
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",2023-2,207033255
No Se Va,Grupo Frontera,2022-4,404887295
Punto G,Quevedo,2022-11,381161027
Lovers Rock,TV Girl,2014-6,466231982
METAMORPHOSIS,INTERWORLD,2021-11,357580552
Mami Chula,"Quevedo, Jhayco",2023-4,61105704
En Paris,"El Chachito, Junior H",2022-12,198275403
Set Me Free Pt.2,Jimin,2023-3,168448603
I Was Never There,"The Weeknd, Gesaffelstein",2018-3,705469769
Don't ever say love me (feat. RM of BTS),"RM, Colde",2023-5,34502215
Shut Down,BLACKPINK,2022-9,482175240
Gato de Noche,"Nengo Flow, Bad Bunny",2022-12,304118600
Call Out My Name,The Weeknd,2018-3,1449799467
Like Crazy (English Version),Jimin,2023-3,173627354
Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2023-2,90025258
Sunroof,"Nicky Youre, Dazy",2021-12,652704649
Lose Yourself - Soundtrack Version,Eminem,2002-1,1829992958
Superman,"Eminem, Dina Rae",2002-5,655466831
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",2023-3,146409671
People Pt.2 (feat. IU),"IU, Agust D",2023-4,95816024
REMIX EXCLUSIVO,Feid,2023-3,117206995
"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2023-3,100409613
DOGTOOTH,"Tyler, The Creator",2023-3,80758350
10:35,"Tiï¿½ï¿½sto, Tate M",2022-11,325592432
SORRY NOT SORRY,"Tyler, The Creator",2023-3,58473276
HAPPY,NF,2023-3,52722996
La Bebe,Yng Lvcas,2021-12,191945597
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2023-3,77377503
Late Night Talking,Harry Styles,2022-5,743693613
Leï¿½,Marï¿½ï¿½lia Mendo,2022-12,267789608
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2020-3,1221813483
Something in the Orange,Zach Bryan,2022-4,449701773
