track_name,artist(s)_name,released_date (yyyy-mm),streams
VOID,Melanie Martinez,2023-3,67070410
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2023-3,116334601
Midnight Rain,Taylor Swift,2022-10,433356509
If We Ever Broke Up,Mae Stephens,2023-2,165584767
You Proof,Morgan Wallen,2022-5,367814306
LA INOCENTE,"Feid, Mora",2022-4,477033549
Malas Decisiones,Kenia OS,2022-10,156214700
Murder In My Mind,Kordhell,2022-1,448843705
Gangsta's Paradise,"Coolio, L.V.",1995-7,1357608774
CAIRO,"Karol G, Ovy On The Drums",2022-11,294352144
I Love You So,The Walters,2014-11,972164968
Dark Red,Steve Lacy,2017-2,920045682
Say You Won't Let Go,James Arthur,2016-9,2420461338
The Hills,The Weeknd,2015-5,1947371785
Heart To Heart,Mac DeMarco,2019-5,244658767
Peaches (from The Super Mario Bros. Movie),Jack Black,2023-4,68216992
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",2022-12,223582566
LOKERA,"Brray, Rauw Alejandro, Lyanno",2022-7,471819764
Low,SZA,2022-12,272377463
Numb,Linkin Park,2003-3,1361425037
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2023-2,149778242
on the street (with J. Cole),"j-hope, J. Cole",2023-3,116599790
One Thing At A Time,Morgan Wallen,2022-12,148469433
Miss You,"Robin Schulz, Oliver Tree",2022-8,497225336
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,2023-3,88791109
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,2023-3,125917280
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",2023-2,105062254
Everything I Love,Morgan Wallen,2023-1,95623148
Heaven,Niall Horan,2023-2,144584800
LET GO,Central Cee,2022-12,298063749
Sial,Mahalini,2023-1,166570053
I Wrote The Book,Morgan Wallen,2023-1,83021468
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2022-11,139836056
SPIT IN MY FACE!,ThxSoMch,2022-10,303216294
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2022-12,221409663
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2023-3,58890931
Red Ruby Da Sleeze,Nicki Minaj,2023-3,81419389
Kahani Suno 2.0,Kaifi Khalil,2022-5,156777415
Nobody Gets Me,SZA,2022-12,284908316
PERO Tï¿,"Karol G, Quevedo",2023-2,93438910
Hype Boy,NewJeans,2022-8,363472647
Bloody Mary,Lady Gaga,2011-1,372476382
Monotonï¿½,"Ozuna, Shakira",2022-10,380726517
ýýý98 Braves,Morgan Wallen,2023-3,56533272
WANDA,Quevedo,2023-1,175399345
Thought You Should Know,Morgan Wallen,2022-5,203221468
In The End,Linkin Park,2000-10,1624165576
Zona De Perigo,Leo Santana,2022-12,134294498
Lovezinho,Treyce,2022-7,70069745
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2022-6,609293408
Neverita,Bad Bunny,2022-5,671365962
Vista Al Mar,Quevedo,2022-9,362361576
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2022-12,93587665
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",2021-9,1223481149
Revenge,XXXTENTACION,2017-8,1022258230
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2022-11,263453310
LA CANCIï¿½,"J Balvin, Bad Bunny",2019-6,1435127549
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2022-10,236857112
Love Again,The Kid Laroi,2023-1,147538971
After Hours,The Weeknd,2020-2,698086140
About Damn Time,Lizzo,2022-7,723894473
Born With A Beer In My Hand,Morgan Wallen,2023-3,34450974
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,2020-5,403097450
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2022-9,309483971
Maan Meri Jaan,King,2022-10,319566866
Moscow Mule,Bad Bunny,2022-5,909001996
My Universe,"Coldplay, BTS",2021-9,1061966512
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,2023-3,32526947
LLYLM,ROSALï¿½,2023-1,124988687
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",2023-1,103787664
TRUSTFALL,P!nk,2023-1,134255790
ANTIFRAGILE,LE SSERAFIM,2022-10,301051721
Boy's a liar,PinkPantheress,2022-11,156338624
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2023-1,152850295
Shirt,SZA,2022-10,309653982
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,2022-10,297328960
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,2022-9,332506354
"Sex, Drugs, Etc.",Beach Weather,2016-11,480507035
Boy With Luv (feat. Halsey),"Halsey, BTS",2019-4,1065580332
"Hey, Mickey!",Baby Tate,2016-9,122763672
Calm Down,Rï¿½ï,2022-2,445763624
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",2022-12,1365184
Escapism. - Sped Up,"RAYE, 070 Shake",2022-11,184308753
Space Song,Beach House,2015-1,789753877
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",2022-11,323358833
Te Felicito,"Shakira, Rauw Alejandro",2022-4,606361689
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",2023-1,120972253
TV,Billie Eilish,2022-7,338564981
I'm Not The Only One,Sam Smith,2014-1,1606986953
Heather,Conan Gray,2020-3,1301799902
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",2022-12,140187018
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2017-6,1897517891
Sugar Rush Ride,TOMORROW X TOGETHER,2023-1,107642809
Pink Venom,BLACKPINK,2022-8,551305895
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",2022-4,556585270
Don't Start Now,Dua Lipa,2019-10,2303033973
After Dark,Mr.Kitty,2014-8,646886885
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2022-9,222612678
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2021-7,1814349763
MIDDLE OF THE NIGHT,Elley Duhï¿,2020-1,872137015
Atlantis,Seafret,2015-4,571386359
PUNTO 40,"Baby Rasta, Rauw Alejandro",2022-9,304079786
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",2022-9,174006928
How Do I Say Goodbye,Dean Lewis,2022-8,284785823
Blind,SZA,2022-12,163284000
Die For You,Joji,2022-11,246390068
Doja,Central Cee,2022-7,482257456
Gatita,Bellakath,2022-10,168684524
Rumble,"Skrillex, Flowdan, Fred again..",2022-1,78489819
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",2022-12,195516622
Yonaguni,Bad Bunny,2021-6,1260594497
Super Freaky Girl,Nicki Minaj,2022-8,428685680
Running Up That Hill (A Deal With God),Kate Bush,1985-9,1024858327
Dream On,Aerosmith,1973-1,838586769
Limbo,Freddie Dredd,2022-8,199386237
Where Are You Now,"Lost Frequencies, Calum Scott",2021-7,972509632
WORTH NOTHING,"Twisted, Oliver Tree",2022-9,213438580
Bad Habits,Ed Sheeran,2020-9,1555511105
KICK BACK,Kenshi Yonezu,2022-10,210038833
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,2022-4,227918678
Good Days,SZA,2020-12,826623384
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2020-3,1802514301
Woman,Doja Cat,2021-6,1329090101
Shut up My Moms Calling - (Sped Up),Hotel Ugly,2022-9,181831132
Ferrari,"James Hype, Miggy Dela Rosa",2022-3,462791599
"You're On Your Own, Kid",Taylor Swift,2022-10,348647203
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",2022-7,366599607
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",1930-1,90598517
Payphone,"Maroon 5, Wiz Khalifa",2012-1,1479264469
All I Want for Christmas Is You,Mariah Carey,1994-10,1449779435
Last Christmas,Wham!,1984-1,1159176109
Rockin' Around The Christmas Tree,Brenda Lee,1958-1,769213520
Jingle Bell Rock,Bobby Helms,1957-1,741301563
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,2011-10,807561936
Santa Tell Me,Ariana Grande,2013-12,834129063
It's the Most Wonderful Time of the Year,Andy Williams,1963-10,663832097
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1959-11,446390129
Snowman,Sia,2017-1,690104769
Underneath the Tree,Kelly Clarkson,2013-10,485285717
Feliz Navidad,Josï¿½ï¿½ Felic,1970-11,520034544
Holly Jolly Christmas,Michael Bublï¿,2011-10,476244795
Mistletoe,Justin Bieber,2011-1,629173063
Sleigh Ride,The Ronettes,1963-11,404664135
Seek & Destroy,SZA,2022-12,98709329
Love Language,SZA,2022-12,110849052
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",1971-12,460492795
Used (feat. Don Toliver),"SZA, Don Toliver",2022-12,94005786
A Holly Jolly Christmas - Single Version,Burl Ives,1952-1,395591396
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1946-11,389771964
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1979-11,403939487
Do They Know It's Christmas? - 1984 Version,Band Aid,1984-11,481697415
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2022-12,110073250
Special,SZA,2022-12,88092256
Merry Christmas Everyone,Shakin' Stevens,1984-1,351636786
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",1950-1,473248298
SOS,SZA,2022-12,73981293
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2022-12,155653938
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",1942-1,395591396
Driving Home for Christmas - 2019 Remaster,Chris Rea,1986-1,429504768
Christmas (Baby Please Come Home),Darlene Love,1963-11,242767149
Gone Girl,SZA,2022-12,65362788
F2F,SZA,2022-12,67540165
Notice Me,SZA,2022-12,62019074
Merry Christmas,"Ed Sheeran, Elton John",2017-11,135723538
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",1958-1,295998468
My Only Wish (This Year),Britney Spears,2000-11,261116938
Antidepresan,"Mabel Matiz, Mert Demir",2022-11,136689549
Wild Flower (with youjeen),RM,2022-12,135611421
I Hate U,SZA,2021-12,356709897
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2022-12,110649992
SPIT IN MY FACE!,ThxSoMch,2022-10,301869854
Deck The Hall - Remastered 1999,Nat King Cole,1959-1,127027715
Smoking on my Ex Pack,SZA,2022-12,57144458
Conceited,SZA,2022-12,56870689
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2022-10,323437194
Maroon,Taylor Swift,2022-10,317726339
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",2022-9,116144341
Bejeweled,Taylor Swift,2022-10,328207708
Tarot,"Bad Bunny, Jhay Cortez",2022-5,608228647
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2005-9,180577478
Desesperados,"Chencho Corleone, Rauw Alejandro",2021-6,809306935
Too Late,SZA,2022-12,49262961
Party,"Bad Bunny, Rauw Alejandro",2022-5,614555082
Run Rudolph Run - Single Version,Chuck Berry,1958-1,245350949
Jingle Bells - Remastered 1999,Frank Sinatra,1957-1,178660459
Far,SZA,2022-12,51641685
On Time (with John Legend),"John Legend, Metro Boomin",2022-12,78139948
GATï¿½ï¿½,"Maldy, Karol G",2022-8,322336177
ýýýabcdefu,Gayle,2021-8,1007612429
Sacrifice,The Weeknd,2022-1,326792833
Is There Someone Else?,The Weeknd,2022-1,391251368
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",2022-1,349585590
Out of Time,The Weeknd,2022-1,339659802
Do It To It,"Cherish, ACRAZE",2021-8,674772936
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",2021-11,432719968
Pepas,Farruko,2021-6,1309887447
How Do I Make You Love Me?,The Weeknd,2022-1,119238316
Gasoline,The Weeknd,2022-1,116903579
Infinity,Jaymes Young,2017-6,888046992
Less Than Zero,The Weeknd,2022-1,200660871
Take My Breath,The Weeknd,2021-8,130655803
good 4 u,Olivia Rodrigo,2021-5,1887039593
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",2022-1,88103848
Best Friends,The Weeknd,2022-1,101114984
Kiss Me More (feat. SZA),"SZA, Doja Cat",2021-4,1575467011
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2022-1,91656026
Need To Know,Doja Cat,2021-6,1042568408
MONTERO (Call Me By Your Name),Lil Nas X,2020-9,1735441776
love nwantiti (ah ah ah),Ckay,2019-7,726837877
Dawn FM,The Weeknd,2022-1,53933526
Surface Pressure,Jessica Darrow,2021-11,267758538
Starry Eyes,The Weeknd,2022-1,74601456
THATS WHAT I WANT,Lil Nas X,2021-9,920797189
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2021-11,539595276
Beggin,Mï¿½ï¿½ne,2017-12,1367810478
Mon Amour - Remix,"Aitana, zzoilo",2020-9,578207856
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",2021-10,775542072
MONEY,Lisa,2021-9,863625566
The Motto,"Tiï¿½ï¿½sto, Ava",2021-11,656013912
Happier Than Ever,Billie Eilish,2021-7,1056760045
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2021-10,611994237
traitor,"Juan Cruz Toledo, Huilen Toledo",2021-5,1230855859
Toxic,BoyWithUke,2021-9,582981380
drivers license,Olivia Rodrigo,2021-1,1858144199
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",2021-11,240684449
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,2021-11,583687007
Donï¿½ï¿½ï¿½t Break My,The Weeknd,2022-1,63803529
Oh My God,Adele,2021-11,466214729
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",2022-1,236940480
A Tale By Quincy,The Weeknd,2022-1,41924466
I AM WOMAN,Emmy Meli,2021-11,225259194
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",2021-10,393230256
It'll Be Okay,Shawn Mendes,2021-12,287201015
Softcore,The Neighbourhood,2018-3,599770206
Super Gremlin,Kodak Black,2021-10,342779426
Volvï¿,"Aventura, Bad Bunny",2021-8,673801126
Todo De Ti,Rauw Alejandro,2020-11,1168642797
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",2019-8,540539717
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",2021-11,383550148
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",2020-3,530511203
Every Angel is Terrifying,The Weeknd,2022-1,37307967
Tacones Rojos,Sebastian Yatra,2021-10,510876816
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",2021-3,1445941661
Dakiti,"Bad Bunny, Jhay Cortez",2020-10,1763363713
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2021-12,374191487
Lï¿½ï¿½ï¿,Stromae,2022-1,108809090
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",2021-9,436695353
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",2021-9,421040617
Life Goes On,Oliver Tree,2020-7,501541661
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",2021-9,354065229
Butter,BTS,2021-5,1143647827
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",2022-1,311395144
You Right,"Doja Cat, The Weeknd",2021-6,672656250
deja vu,Olivia Rodrigo,2021-4,1256880657
Dynamite,BTS,2020-8,1692897992
TO THE MOON,Jnr Choi,2021-11,245095641
Lost in the Fire,"The Weeknd, Gesaffelstein",2019-1,686734357
Salimo de Noche,"Trueno, Tiago pzk",2021-10,261414174
Volando - Remix,"Sech, Bad Bunny, Mora",2021-7,610045621
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",2021-3,1115880852
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",2021-9,594482982
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2021-8,566954746
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2021-11,374706940
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",2021-11,184937148
Phantom Regret by Jim,The Weeknd,2022-1,31959571
Dos Oruguitas,Sebastian Yatra,2021-11,167076418
Freaks,Surf Curse,2015-5,824420218
Acapulco,Jason Derulo,2021-9,363467642
Daddy Issues,The Neighbourhood,2015-10,1127468248
thought i was playing,"21 Savage, Gunna",2022-1,60680939
ELEVEN,IVE,2021-12,247737946
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2020-7,1699402402
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2021-11,154797871
DANCE CRIP,Trueno,2021-11,198883004
Miserable Man,David Kushner,2022-1,124407432
happier,Olivia Rodrigo,2021-5,850608354
Praise God,Kanye West,2021-8,376333030
Get Into It (Yuh),Doja Cat,2021-6,516784627
Before You Go,Lewis Capaldi,2019-11,1608045237
Sky,Playboi Carti,2020-12,506778838
Rolling in the Deep,Adele,2010-11,1472799873
Sobrio,Maluma,2021-7,513643924
Peru,"Ed Sheeran, Fireboy DML",2021-12,261286503
favorite crime,Olivia Rodrigo,2021-5,783706581
Thunder,"Prezioso, Gabry Ponte, LUM!X",2021-5,422691058
The Business,Tiï¿½ï¿,2020-1,1062345656
positions,Ariana Grande,2020-10,1252563873
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,2021-3,851070493
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2021-10,263894529
The Feels,TWICE,2021-10,345903614
HEARTBREAK ANNIVERSARY,Giveon,2020-2,951637566
No Lie,"Sean Paul, Dua Lipa",2016-11,956865266
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",2021-8,427486004
Pope Is a Rockstar,SALES,2016-4,156658366
2055,Sleepy hallow,2021-4,624515457
Bored,Billie Eilish,2017-3,777765388
Happier Than Ever - Edit,Billie Eilish,2021-7,412795151
Astronaut In The Ocean,Masked Wolf,2019-1,1138474110
Ley Seca,"Anuel Aa, Jhay Cortez",2021-9,355219175
Every Summertime,NIKI,2021-8,290228626
Talking To The Moon,Bruno Mars,2010-10,1062956628
you broke me first,Tate McRae,2020-4,1180094974
The Nights,Avicii,2014-1,1456081449
Take My Breath,The Weeknd,2021-8,432702334
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",2021-9,489945871
Cï¿½ï¿½,Rauw Alejandro,2021-6,465959382
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",2021-10,1223481149
Dance Monkey,Tones and I,2019-5,2864791672
Lucid Dreams,Juice WRLD,2017-6,2288695111
