track_name,artist(s)_name,released_date (yyyy-mm),streams
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2021-1,720825549
All of Me,John Legend,2013-8,2086124197
Smells Like Teen Spirit - Remastered 2021,Nirvana,1991-9,1690192927
Arcade,Duncan Laurence,2019-3,991336132
Fair Trade (with Travis Scott),"Drake, Travis Scott",2021-9,593917618
Bar,"Tini, L-Gante",2021-11,200972675
The Rumbling (TV Size),SiM,2022-1,71014967
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2021-8,560222750
Mr. Brightside,The Killers,2003-9,1806617704
Blessed-Cursed,ENHYPEN,2022-1,77337771
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",2021-6,528544703
Streets,Doja Cat,2019-11,865640097
Shallow,"Lady Gaga, Bradley Cooper",2018-9,2159346687
Polaroid Love,ENHYPEN,2022-1,211372494
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2021-4,651732901
Permission to Dance,BTS,2021-7,608334048
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",2021-1,863756573
RAPSTAR,Polo G,2021-4,797402345
'Till I Collapse,"Eminem, Nate Dogg",2002-5,1695712020
Memories,Maroon 5,2019-9,1759567999
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",2021-8,223319934
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2022-1,54937991
When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",2021-12,226897599
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2021-10,258316038
Miï¿½ï¿½n,"Tini, Maria Becerra",2021-4,596152090
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",2021-11,177129919
MAMIII,"Karol G, Becky G",2022-2,716591492
Still D.R.E.,"Dr. Dre, Snoop Dogg",1999-1,1210599487
Stay Alive (Prod. SUGA of BTS),Jung Kook,2022-2,246376690
Boyfriend,Dove Cameron,2022-2,496311364
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2022-2,146789379
The Next Episode,"Dr. Dre, Snoop Dogg",1999-1,843309044
Light Switch,Charlie Puth,2022-1,500340342
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",2022-2,107255472
Brividi,"Mahmood, Blanco",2022-2,135079152
Lost,Frank Ocean,2012-1,822239726
In Da Club,50 Cent,2002-1,1202722675
she's all i wanna be,Tate McRae,2022-2,343197054
Ginseng Strip 2002,Yung Lean,2013-8,240769997
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2019-8,426204830
Notion,The Rare Occasions,2016-8,421135627
Formula,Labrinth,2019-10,554875730
Mount Everest,Labrinth,2019-6,467727006
Excuses,"Intense, AP Dhillon, Gurinder Gill",2020-7,327498031
Cigarettes,Juice WRLD,2021-12,185408548
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",2022-1,245400167
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",1995-12,579395142
Forgot About Dre,"Eminem, Dr. Dre",1999-1,675039469
Down Under (feat. Colin Hay),"Luude, Colin Hay",2021-11,252871192
Mujeriego,Ryan Castro,2021-12,231996128
HUMBLE.,Kendrick Lamar,2017-3,1929770265
Stan,"Eminem, Dido",1999-11,918915401
Contection,"GODZZ__-, Zakaria",2020-1,1180896317
Swim,Chase Atlantic,2017-10,498960285
A Tu Merced,Bad Bunny,2020-2,685071800
Numb Little Bug,Em Beihold,2022-1,258714692
212,"Mainstreet, Chefin",2022-1,143139338
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2021-10,209768491
Bussin,"Nicki Minaj, Lil Baby",2022-2,64714573
Worst Day,Future,2022-2,50746620
Malvada,Zï¿½ï¿½ Fe,2022-1,154119539
Hrs and Hrs,Muni Long,2021-11,181328253
Alien Blues,Vundabar,2015-7,370068639
Thinking Out Loud,Ed Sheeran,2014-1,2280566092
Still Don't Know My Name,Labrinth,2019-10,563902868
Christmas Tree,V,2021-12,317622165
Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",2022-1,291709698
When I R.I.P.,Labrinth,2019-10,203680270
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2022-2,81350745
Forever,Labrinth,2019-10,282883169
Gospel (with Eminem),"Eminem, Dr. Dre",2022-2,64787943
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2019-6,2484812918
NEW MAGIC WAND,"Tyler, The Creator",2019-5,461437791
Adore You,Harry Styles,2019-12,1439191367
La Santa,"Daddy Yankee, Bad Bunny",2020-2,759208783
Something In The Way - Remastered 2021,Nirvana,1991-9,368646862
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2022-3,299634472
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2022-3,756907987
Una Noche en Medellï¿½,Cris Mj,2022-1,682475162
Envolver,Anitta,2021-11,546191065
Starlight,Dave,2022-3,229473310
Hati-Hati di Jalan,Tulus,2022-3,202677468
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,2022-2,121913181
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2022-2,208166039
Yo Voy (feat. Daddy Yankee),Zion & Lennox,2004-5,527033089
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2022-3,94616487
Jordan,Ryan Castro,2021-4,394030335
Nail Tech,Jack Harlow,2022-2,193443895
Chale,Eden Muï¿½ï,2022-2,299648208
DARARI,Treasure,2022-2,182978249
Ya No Somos Ni Seremos,Christian Nodal,2022-2,319757142
Thinking with My Dick,"Kevin Gates, Juicy J",2013-7,109091573
Freaky Deaky,"Tyga, Doja Cat",2022-2,153240879
this is what falling in love feels like,JVKE,2021-9,346127840
La Zona,Bad Bunny,2020-2,312622938
Bohemian Rhapsody - Remastered 2011,Queen,1975-10,2197010679
Hope,XXXTENTACION,2018-3,1200808494
Levitating,Dua Lipa,2020-3,797196073
Wake Me Up - Radio Edit,Avicii,2013-1,1970673297
"jealousy, jealousy",Olivia Rodrigo,2021-5,665765558
Monï¿½ï¿½y so,YEAT,2021-9,263779030
Demasiadas Mujeres,C. Tangana,2020-10,339473453
Something Just Like This,"The Chainsmokers, Coldplay",2017-2,2204080728
Closer,"The Chainsmokers, Halsey",2016-5,2591224264
O.O,NMIXX,2022-2,135444283
Somebody That I Used To Know,"Gotye, Kimbra",2011-1,1457139296
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2019-6,236872197
First Class,Jack Harlow,2022-4,694525298
Plan A,Paulo Londra,2022-3,240661097
Fuera del mercado,Danny Ocean,2022-2,421365166
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2022-3,349746291
When You're Gone,Shawn Mendes,2022-3,255120451
In My Head,Lil Tjay,2022-4,190981339
Wait a Minute!,Willow,2015-1,924193303
LOVE DIVE,IVE,2022-4,305771063
Pantysito,"Feid, Alejo, Robi",2022-3,273005485
Chance,Paulo Londra,2022-4,89566512
Cool for the Summer,Demi Lovato,2015-1,677389855
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2022-4,75476209
Angel Baby,Troye Sivan,2021-9,408843328
Vampiro,"Matuï¿½ï¿½, Wiu, ",2022-1,187772591
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",2022-3,178512385
Right On,Lil Baby,2022-4,101780047
Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",2022-3,118381354
That's Hilarious,Charlie Puth,2022-4,146363130
Soy El Unico,Yahritza Y Su Esencia,2022-3,126443991
RUMBATï¿½,Daddy Yankee,2022-3,157990698
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",2022-3,176290831
Falling,Harry Styles,2019-12,1023187129
Sigue,"Ed Sheeran, J Balvin",1996-11,106933107
Fim de Semana no Rio,teto,2022-3,139193812
MANIAC,Stray Kids,2022-3,212234990
There's Nothing Holdin' Me Back,Shawn Mendes,2016-9,1714490998
IDGAF (with blackbear),"Blackbear, BoyWithUke",2022-3,197643795
Golden,Harry Styles,2019-12,807015863
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",2013-1,933815613
Ain't Shit,Doja Cat,2021-6,499710590
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",2022-2,120847157
Still Life,BIGBANG,2022-4,53909146
Photograph,Ed Sheeran,2014-6,2236667932
Love Yourself,Justin Bieber,2015-11,2123309722
N95,Kendrick Lamar,2022-5,301242089
About Damn Time,Lizzo,2022-4,723894473
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",2022-5,237351106
Despuï¿½ï¿½s de la P,Bad Bunny,2022-5,461558540
Un Ratito,Bad Bunny,2022-5,417230415
United In Grief,Kendrick Lamar,2022-5,156898322
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2022-5,127309180
Yo No Soy Celoso,Bad Bunny,2022-5,313113297
Rich Spirit,Kendrick Lamar,2022-5,173702135
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2022-5,271666301
Me Fui de Vacaciones,Bad Bunny,2022-5,305650299
Silent Hill,"Kendrick Lamar, Kodak Black",2022-5,123216717
La Corriente,"Tony Dize, Bad Bunny",2022-5,479655659
Count Me Out,Kendrick Lamar,2022-5,126191104
Andrea,"Buscabulla, Bad Bunny",2022-5,344055883
Dos Mil 16,Bad Bunny,2022-5,338422004
We Cry Together,"Kendrick Lamar, Taylour Paige",2022-5,68895644
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",2022-5,86176890
Un Coco,Bad Bunny,2022-5,403231558
Otro Atardecer,"Bad Bunny, The Marï¿½ï",2022-5,319546754
Worldwide Steppers,Kendrick Lamar,2022-5,61739839
Aguacero,Bad Bunny,2022-5,283359161
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",2022-5,76831876
Un Verano Sin Ti,Bad Bunny,2022-5,283332261
ULTRA SOLO,"Polima WestCoast, Pailita",2022-2,307752576
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,2022-5,279737940
El Apagï¿½,Bad Bunny,2022-5,212351890
Callaita,"Bad Bunny, Tainy",2019-5,1304313953
Dua Lipa,Jack Harlow,2022-5,150500965
Agosto,Bad Bunny,2022-5,246127838
House Of Memories,Panic! At The Disco,2016-1,582863434
Mr. Morale,"Kendrick Lamar, Tanna Leone",2022-5,58687425
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2022-4,212109195
In The Stars,Benson Boone,2022-4,382199619
Rich - Interlude,Kendrick Lamar,2022-5,41210087
SUPERMODEL,Mï¿½ï¿½ne,2022-5,231657891
Stefania (Kalush Orchestra),KALUSH,2022-3,53729194
Thousand Miles,The Kid Laroi,2022-4,244741137
Crown,Kendrick Lamar,2022-5,42485571
Auntie Diaries,Kendrick Lamar,2022-5,37778188
PUFFIN ON ZOOTIEZ,Future,2022-4,254218729
Mirror,Kendrick Lamar,2022-5,53603447
Beautiful Girl,Luciano,2022-4,160035717
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2022-4,164163229
Savior - Interlude,Kendrick Lamar,2022-5,37091576
Pasoori,"Shae Gill, Ali Sethi",2022-2,284249832
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2022-5,33381454
TUS Lï¿½ï¿½GR,"Sech, Mora",2022-4,184622518
Where Did You Go?,"MNEK, Jax Jones",2022-1,300983101
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2022-5,121077868
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2022-4,106919680
ZOOM,Jessi,2022-4,136996305
SloMo,Chanel,2021-12,65719930
FEARLESS,LE SSERAFIM,2022-5,229497852
10 Things I Hate About You,Leah Kate,2022-3,185550869
SPACE MAN,Sam Ryder,2022-2,54682594
With you,"HA SUNG WOON, Jimin",2022-4,240580042
Iris,The Goo Goo Dolls,1998-3,1284942608
The Heart Part 5,Kendrick Lamar,2022-5,71423324
San Lucas,Kevin Kaarl,2019-11,244891912
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,2022-5,132171975
Good Looking,Suki Waterhouse,2017-10,184706613
Flowers,Lauren Spencer Smith,2021-8,184826429
Yet To Come,BTS,2022-6,302006641
Run BTS,BTS,2022-6,330881149
Music For a Sushi Restaurant,Harry Styles,2022-5,334733572
Matilda,Harry Styles,2022-5,366214458
For Youth,BTS,2022-6,114546317
Daylight,Harry Styles,2022-5,290833204
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,2022-5,448500832
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",2022-6,136676504
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",2022-5,190625045
Born Singer,BTS,2022-6,79095270
Little Freak,Harry Styles,2022-5,273194684
La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",2022-5,333146475
True Love,"Kanye West, XXXTENTACION",2022-5,194902696
Satellite,Harry Styles,2022-5,311482393
Pass The Dutchie,Musical Youth,1982-1,195918494
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2022-6,248511839
Love Of My Life,Harry Styles,2022-5,233671263
Grapejuice,Harry Styles,2022-5,199587884
So Good,Halsey,2022-6,91781263
Belly Dancer,"BYOR, Imanbek",2022-2,383835984
Keep Driving,Harry Styles,2022-5,236060709
Cinema,Harry Styles,2022-5,189236868
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2022-5,160845341
Only Love Can Hurt Like This,Paloma Faith,2014-1,588955257
Hold My Hand,Lady Gaga,2022-5,238350348
Daydreaming,Harry Styles,2022-5,187703102
Numb,"Marshmello, Khalid",2022-6,295307001
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2022-6,138334433
Me and Your Mama,Childish Gambino,2016-11,445590495
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",2022-3,286739476
SLOW DANCING IN THE DARK,Joji,2018-9,1122364376
Antes de Perderte,Duki,2022-6,157136970
Boyfriends,Harry Styles,2022-5,137070925
295,Sidhu Moose Wala,2021-5,183273246
Tak Ingin Usai,Keisya Levronka,2022-5,184807630
En El Radio Un Cochinero,Victor Cibrian,2022-5,164856284
Master of Puppets (Remastered),Metallica,1986-3,704171068
BREAK MY SOUL,Beyoncï¿,2022-6,354614964
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",2022-6,279717388
Massive,Drake,2022-6,195628667
Betty (Get Money),Yung Gravy,2022-6,221752937
Ojos Marrones,Lasso,2022-2,263280370
POP!,Nayeon,2022-6,213505179
Layla,"Schï¿½ï¿½rze, DJ R",2022-3,130419412
MORE,j-hope,2022-7,155795783
Sweet Child O' Mine,Guns N' Roses,1987-1,1553497987
Last Last,Burna Boy,2022-5,293466523
SNAP,Rosa Linn,2022-3,711366595
Sticky,Drake,2022-6,191448892
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",2022-7,85924992
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",2022-6,176103902
La Loto,"Anitta, Tini, Becky G",2022-7,121189256
die first,Nessa Barrett,2022-6,131746175
Afraid To Feel,LF System,2022-5,244790012
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",2022-6,129314708
cï¿½ï¿½mo dormi,Rels B,2022-8,331511413
Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",2022-8,219196651
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",2022-8,170732845
Caile,Luar La L,2020-12,273914335
Si Te La Encuentras Por Ahï¿,Feid,2022-8,179061440
GIVENCHY,Duki,2022-7,185236961
ALIEN SUPERSTAR,Beyoncï¿,2022-7,171788484
Mary On A Cross,Ghost,2019-9,387080183
Attention,NewJeans,2022-8,264717480
THE SHADE,Rex Orange County,2022-3,244928911
"Come Back Home - From ""Purple Hearts""",Sofia Carson,2022-7,97610446
El Rescate,"Grupo Marca Registrada, Junior H",2022-7,287278853
Heartless,Kanye West,2008-1,887906111
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",2022-7,123473120
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2022-8,295152154
JGL,"Luis R Conriquez, La Adictiva",2022-2,323455692
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",2022-6,240918092
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",2022-5,191873381
Hold Me Closer,"Elton John, Britney Spears",2017-11,284216603
Forget Me,Lewis Capaldi,2022-9,239411309
After LIKE,IVE,2022-8,265548837
Bound 2,Kanye West,2013-1,703301727
B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2022-6,244585109
Talk that Talk,TWICE,2022-8,189476119
BILLIE EILISH.,Armani White,2022-1,277132266
Ferxxo 100,Feid,2022-6,278920007
KU LO SA - A COLORS SHOW,Oxlade,2022-6,222410722
Prohibidox,Feid,2022-9,185392587
Static,Steve Lacy,2022-7,202452860
The Scientist,Coldplay,2002-8,1608164312
Sparks,Coldplay,2000-7,624101957
Talk,YEAT,2022-9,148461629
XQ Te Pones Asï¿,"Yandel, Feid",2022-9,47093942
Selfish,PnB Rock,2016-6,380319238
Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2022-7,209106362
Lady Mi Amor,Feid,2022-9,53987404
Poland,Lil Yachty,2022-6,115331792
THE LONELIEST,Mï¿½ï¿½ne,2022-10,225093344
Bye Bye,"Marshmello, Juice WRLD",2022-10,84697729
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",2022-8,159240673
Nxde,(G)I-DLE,2022-10,170709584
Miss You,Southstar,1982-5,154356956
we fell in love in october,girl in red,2018-11,723043854
2 Be Loved (Am I Ready),Lizzo,2022-7,247689123
Celestial,Ed Sheeran,2022-9,176474912
Typa Girl,BLACKPINK,2022-9,235549288
I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",2020-12,140430339
California Breeze,Lil Baby,2022-10,85559365
Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",2022-9,146223492
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",2022-7,187701588
Major Distribution,"Drake, 21 Savage",2022-11,154863153
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",2022-11,191333656
Vigilante Shit,Taylor Swift,2022-10,253650850
Question...?,Taylor Swift,2022-10,223064273
On BS,"Drake, 21 Savage",2022-11,170413877
Mastermind,Taylor Swift,2022-10,218320587
Circo Loco,"Drake, 21 Savage",2022-11,141720999
Labyrinth,Taylor Swift,2022-10,187339835
Spin Bout U,"Drake, 21 Savage",2022-11,198365537
Sweet Nothing,Taylor Swift,2022-10,186104310
"Would've, Could've, Should've",Taylor Swift,2022-10,177503916
Con La Brisa,"Ludwig Goransson, Foudeqush",2022-11,71095708
Privileged Rappers,"Drake, 21 Savage",2022-11,112436403
The Astronaut,Jin,2022-10,203436468
BackOutsideBoyz,Drake,2022-11,93367537
Broke Boys,"Drake, 21 Savage",2022-11,106249219
The Great War,Taylor Swift,2022-10,181382590
My Mind & Me,Selena Gomez,2022-11,91473363
Bigger Than The Whole Sky,Taylor Swift,2022-10,121871870
A Veces (feat. Feid),"Feid, Paulo Londra",2022-11,73513683
En La De Ella,"Feid, Sech, Jhayco",2022-10,133895612
Alone,Burna Boy,2022-11,96007391
